"","en","id"
"D_up","%d-Up","%d-Mata"
"add","Add","Tambah"
"add_flap_dieline","Add Flap Dieline","Tambah Garis Pond Lidah"
"add_paperbag_dielines","Add Paperbag Dielines","Tambah Garis Pond Kantong Kertas"
"add_trim_marks","Add Trim Marks","Tambah Tanda Potong"
"affix","Affix","Afiks"
"against_black_background","Against Black Background","Terhadap Latar Belakang Hitam"
"anti_aliasing","Anti-Aliasing","Anti-Aliasing"
"area_text","Area Text","Teks Area"
"around_object","Around Object","Sekitar Objek"
"art_optimized","Art Optimized","Optimalkan Seni"
"artboards","Artboards","Papan Seni"
"ascending","Ascending","Naik"
"background","Background","Latar Belakang"
"bits_per_channel","Bits/Channel","Bit/Saluran"
"black","Black","Hitam"
"bleed","Bleed","Lebihan"
"ceil","Ceil","Langit"
"change","Change","Ganti"
"change_page","Change Page","Ganti Halaman"
"character","Character","Karakter"
"clip_objects","Clip Objects","Klip Objek"
"clipping","Clipping","Kliping"
"closed","Closed","Tertutup"
"color","Color","Warna"
"color_mode","Color Mode","Mode Warna"
"color_model","Color Model","Model Warna"
"color_space","Color Space","Ruang Warna"
"column","Column","Kolom"
"confirm_copytoartboards","Selected items are out of active artboard. Would you like to continue?","Barang yang dipilih diluar dari papan seni aktif. Apakah Anda ingin melanjutkan?"
"content","Content","Konten"
"convert_spot_colors","Convert Spot Colors","Konversi Warna Khusus"
"convert_text_to_outlines","Convert Text to Outlines","Konversi Teks ke Garis Besar"
"copies","Copies","Salinan"
"copy_to_artboards","Copy to Artboards","Salin ke Papan Seni"
"count_objects","Count Objects","Hitung Objek"
"create_clipping_mask","Create Clipping Mask","Buat Kliping Topeng"
"crop_to","Crop to","Potong ke"
"curve","Curve","Lengkungan"
"cut_stack","Cut Stack","Tumpuk Potongan"
"cyan","Cyan","Cyan"
"dashed","Dashed","Putus-putus"
"default","Default","Bawaan"
"depth","Depth","Kedalaman"
"descending","Descending","Turun"
"digits","Digits","Angka"
"dimension","Dimension","Dimensi"
"distance","Distance","Jarak"
"document","Document","Dokumen"
"document_origin","Document Origin","Asal Dokumen"
"duplex_printing","Duplex Printing","Cetak Bolak-Balik"
"dust_flap","Dust Flap","Lidah Debu"
"embedded","Embedded","Tertanam"
"error_changepage","No PDF links found in selection","Tidak ada tautan PDF yang ditemukan dalam pilihan"
"error_notypes_document","No %s found in document","Tidak ditemukan %s dalam dokumen"
"error_notypes_selection","No %s found in selection","Tidak ditemukan %s dalam seleksi"
"error_opendocuments","Invalid document dimension","Dimensi dokumen tidak valid"
"error_openpages","Pages must be divisible by %d","Halaman harus habis dibagi %d"
"error_preconditions_hasselection","No selection in document","Tidak ada seleksi dalam dokumen"
"error_preconditions_multipleartboard","No other artboards in document","Tidak ada papan seni lainnya dalam dokumen"
"error_preconditions_multipleselection","Single selection is not supported","Seleksi tunggal tidak didukung"
"error_preconditions_singleselection","Multiple selection is not supported","Seleksi ganda tidak didukung"
"error_preconditions_typename","Expected item type to be %s","Jenis barang yang diharapkan adalah %s"
"error_range","Invalid range","Rentang tidak valid"
"error_rearrange","Objects to arrange must be connected to each other","Objek untuk mengatur harus terhubung satu sama lain"
"error_stepandrepeat","Minimal value is 1x1","Nilai minimal adalah 1x1"
"expand","Expand","Perbesar"
"expand_reflected","Expand Reflected","Perbesar dengan Refleksi"
"expanding","Expanding","Memperbesar"
"file_types","File Types","Jenis File"
"fill","Fill","Isi"
"fill_gradients","Fill Gradients","Isi Gradasi"
"fill_patterns","Fill Patterns","Isi Pola"
"find","Find","Cari"
"fit_to_arts","Fit to Arts","Cocokan ke Konten"
"flap","Flap","Lidah"
"floor","Floor","Lantai"
"folding_booklet","Folding Booklet","Lipatan Buku"
"font_name","Font Name","Nama Font"
"font_size","Font Size","Ukuran Font"
"from_artboard","From Artboard","Dari Papan Seni"
"full_size","Full-Size","Penuh"
"glue","Glue","Lem"
"glue_flap","Glue Flap","Lidah Lem"
"grid_by_column","Grid by Column","Kisi Menurut Kolom"
"grid_by_row","Grid by Row","Kisi Menurut Baris"
"guides","Guides","Panduan"
"half_size","Half-Size","Setengah"
"high","High","Tinggi"
"horizontal","Horizontal","Horisontal"
"horizontal_rtl","Horizontal RTL","Horisontal Terbalik"
"image","Image","Gambar"
"imports","Imports","Impor"
"impose_D_up","Impose %d-Up","Susun %d-Mata"
